291190135230455808	Deja	other
291190135230455808	vu	other
291190135230455808	(	other
291190135230455808	francés	spanish
291190135230455808	se	spanish
291190135230455808	usa	spanish
291190135230455808	MUCHO	spanish
291190135230455808	aquí)	spanish
291190135230455808	lo	spanish
291190135230455808	expliqué	spanish
291190135230455808	hace	spanish
291190135230455808	poco	spanish
291190135230455808	.	other
291190135230455808	I	english
291190135230455808	’m	english
291190135230455808	sorry	english
291190135230455808	I	english
291190135230455808	spaced	english
291190135230455808	out	english
291190135230455808	,	other
291190135230455808	I	english
291190135230455808	was	english
291190135230455808	having	english
291190135230455808	Deja	other
291190135230455808	vu	other
291190135230455808	.	other
290986536579760129	Spaced	english
290986536579760129	Out	english
290986536579760129	:	other
290986536579760129	Distraído/En	spanish
290986536579760129	la	spanish
290986536579760129	Luna	ne
290986536579760129	.	other
290986536579760129	Instead	english
290986536579760129	of	english
290986536579760129	paying	english
290986536579760129	attention	english
290986536579760129	in	english
290986536579760129	class	english
290986536579760129	,	other
290986536579760129	he	english
290986536579760129	was	english
290986536579760129	spaced	english
290986536579760129	out	english
290986536579760129	,	other
290986536579760129	daydreaming	english
290986536579760129	about	english
290986536579760129	other	english
290986536579760129	things	english
290986536579760129	.	other
290966557444698112	He	english
290966557444698112	tricked	english
290966557444698112	me	english
290966557444698112	:	other
290966557444698112	Me	spanish
290966557444698112	engañó	spanish
290966557444698112	.	other
290966557444698112	He	english
290966557444698112	tricked	english
290966557444698112	me	english
290966557444698112	into	english
290966557444698112	thinking	english
290966557444698112	he	english
290966557444698112	was	english
290966557444698112	at	english
290966557444698112	work	english
290966557444698112	the	english
290966557444698112	whole	english
290966557444698112	time	english
290966557444698112	.	other
290929491612663808	Too	english
290929491612663808	little	english
290929491612663808	,	other
290929491612663808	too	english
290929491612663808	late	english
290929491612663808	.	other
290929491612663808	Ya	spanish
290929491612663808	es	spanish
290929491612663808	un	spanish
290929491612663808	poco	spanish
290929491612663808	tarde	spanish
290929491612663808	para	spanish
290929491612663808	ello	spanish
290929491612663808	.	other
290929491612663808	Person	english
290929491612663808	1	other
290929491612663808	:	other
290929491612663808	I	english
290929491612663808	’m	english
290929491612663808	trying	english
290929491612663808	to	english
290929491612663808	get	english
290929491612663808	her	english
290929491612663808	back	english
290929491612663808	.	other
290929491612663808	Person	english
290929491612663808	2	other
290929491612663808	:	other
290929491612663808	Sorry	english
290929491612663808	,	other
290929491612663808	it	english
290929491612663808	’s	english
290929491612663808	too	english
290929491612663808	little	english
290929491612663808	too	english
290929491612663808	late	english
290909335524110337	Devious	english
290909335524110337	:	other
290909335524110337	Calculador/Engañoso	spanish
290909335524110337	.	other
290909335524110337	I	english
290909335524110337	knew	english
290909335524110337	that	english
290909335524110337	Kate	ne
290909335524110337	had	english
290909335524110337	stolen	english
290909335524110337	the	english
290909335524110337	money	english
290909335524110337	because	english
290909335524110337	of	english
290909335524110337	her	english
290909335524110337	devious	english
290909335524110337	smile	english
290909335524110337	.	other
290894785068298241	@haromramos	other
290894785068298241	Significa	spanish
290894785068298241	varias	spanish
290894785068298241	cosas	spanish
290894785068298241	,	other
290894785068298241	y	spanish
290894785068298241	slaughterhouse	english
290894785068298241	si	spanish
290894785068298241	es	spanish
290894785068298241	matadero	spanish
290894785068298241	,	other
290894785068298241	en	spanish
290894785068298241	el	spanish
290894785068298241	perfil	spanish
290894785068298241	puedes	spanish
290894785068298241	ver	spanish
290894785068298241	las	spanish
290894785068298241	3	other
290894785068298241	entradas	spanish
290894785068298241	para	spanish
290894785068298241	la	spanish
290894785068298241	misma	spanish
290894785068298241	palabra	spanish
290894785068298241	,	other
290894785068298241	slds	other
290894785068298241	:)	other
290892367781847040	Slaughter	english
290892367781847040	.	other
290892367781847040	Una	spanish
290892367781847040	más	spanish
290892367781847040	Masacre	spanish
290892367781847040	.	other
290892367781847040	The	english
290892367781847040	battlefields	english
290892367781847040	became	english
290892367781847040	"	other
290892367781847040	killing	english
290892367781847040	fields	english
290892367781847040	"	other
290892367781847040	and	english
290892367781847040	only	english
290892367781847040	one	english
290892367781847040	word	english
290892367781847040	,	other
290892367781847040	“	other
290892367781847040	slaughter	english
290892367781847040	”	other
290892367781847040	,	other
290892367781847040	describes	english
290892367781847040	the	english
290892367781847040	extent	english
290892367781847040	of	english
290892367781847040	the	english
290892367781847040	killing	english
290874321658843138	Slaughter	english
290874321658843138	:	other
290874321658843138	Otra	spanish
290874321658843138	para	spanish
290874321658843138	slaughter	english
290874321658843138	Matar	spanish
290874321658843138	para	spanish
290874321658843138	comer	spanish
290874321658843138	.	other
290874321658843138	Wild	english
290874321658843138	horse	english
290874321658843138	protection	english
290874321658843138	advocates	english
290874321658843138	say	english
290874321658843138	they	english
290874321658843138	have	english
290874321658843138	successfully	english
290874321658843138	saved	english
290874321658843138	dozens	english
290874321658843138	of	english
290874321658843138	free-roaming	english
290874321658843138	hor	english
290858978815127552	Slaughter	english
290858978815127552	:	other
290858978815127552	Varias	spanish
290858978815127552	cosas	spanish
290858978815127552	una	spanish
290858978815127552	es	spanish
290858978815127552	Matar	spanish
290858978815127552	violentamente	spanish
290858978815127552	.	other
290858978815127552	He	english
290858978815127552	proceeded	english
290858978815127552	to	english
290858978815127552	slaughter	english
290858978815127552	his	english
290858978815127552	ex	english
290858978815127552	wife	english
290858978815127552	with	english
290858978815127552	a	english
290858978815127552	kitchen	english
290858978815127552	knife	english
290858978815127552	.	other
290209720344657921	@josalequi	other
290209720344657921	Tienes	spanish
290209720344657921	el	spanish
290209720344657921	nombre	spanish
290209720344657921	MUY	spanish
290209720344657921	parecido	spanish
290209720344657921	a	spanish
290209720344657921	otro	spanish
290209720344657921	usuario	spanish
290209720344657921	:(	other
290209720344657921	y	spanish
290209720344657921	le	spanish
290209720344657921	estaba	spanish
290209720344657921	enviando	spanish
290209720344657921	la	spanish
290209720344657921	info	spanish
290209720344657921	a	spanish
290209720344657921	el	spanish
290209720344657921	sorry	english
290209720344657921	,	other
290209720344657921	sorry	english
290209720344657921	,	other
290209720344657921	sorry	english
290148686334414848	@josalequi	other
290148686334414848	te	spanish
290148686334414848	envio	spanish
290148686334414848	un	spanish
290148686334414848	email	english
290148686334414848	hoy	spanish
289766663400857602	@antonfeliz	other
289766663400857602	Es	spanish
289766663400857602	bueno	spanish
289766663400857602	cuando	spanish
289766663400857602	ya	spanish
289766663400857602	tienen	spanish
289766663400857602	un	spanish
289766663400857602	maestro/profesor	spanish
289766663400857602	en	spanish
289766663400857602	video	ambiguous
289766663400857602	chat	english
289766663400857602	,	other
289766663400857602	ahi	spanish
289766663400857602	si	spanish
289766663400857602	van	spanish
289766663400857602	a	spanish
289766663400857602	encontrar	spanish
289766663400857602	el	spanish
289766663400857602	sentido	spanish
289766663400857602	,	other
289766663400857602	estoy	spanish
289766663400857602	organizando	spanish
289766663400857602	todo	spanish
289766663400857602	...	other
289507857144115200	The	english
289507857144115200	Great	ne
289507857144115200	War	english
289507857144115200	:	other
289507857144115200	La	spanish
289507857144115200	primera	spanish
289507857144115200	guerra	spanish
289507857144115200	mundial	spanish
289507857144115200	.	other
289507857144115200	The	ne
289507857144115200	Great	english
289507857144115200	War	ne
289507857144115200	was	english
289507857144115200	without	english
289507857144115200	precedent	english
289507857144115200	...	other
289507857144115200	never	english
289507857144115200	had	english
289507857144115200	so	english
289507857144115200	many	english
289507857144115200	nations	english
289507857144115200	taken	english
289507857144115200	up	english
289507857144115200	arms	english
289507857144115200	at	english
289507857144115200	a	english
289507857144115200	single	english
289507857144115200	time	english
289507857144115200	.	other
289495242934218752	Bullying	english
289495242934218752	:	other
289495242934218752	Intimidación/Acoso	spanish
289495242934218752	.	other
289495242934218752	Cyber	english
289495242934218752	bullying	english
289495242934218752	has	english
289495242934218752	become	english
289495242934218752	a	english
289495242934218752	widespread	english
289495242934218752	problem	english
289495242934218752	on	english
289495242934218752	social	english
289495242934218752	networking	english
289495242934218752	sites	english
289495242934218752	where	english
289495242934218752	kids	english
289495242934218752	threaten	english
289495242934218752	each	english
289495242934218752	other	english
289444513724919809	Clutter	english
289444513724919809	:	other
289444513724919809	Desorden	spanish
289444513724919809	.	other
289444513724919809	Look	english
289444513724919809	at	english
289444513724919809	all	english
289444513724919809	this	english
289444513724919809	clutter	english
289444513724919809	in	english
289444513724919809	your	english
289444513724919809	room	english
289444513724919809	,	other
289444513724919809	it	english
289444513724919809	looks	english
289444513724919809	like	english
289444513724919809	a	english
289444513724919809	tornado	english
289444513724919809	went	english
289444513724919809	through	english
289444513724919809	it	english
289444513724919809	.	other
289429304843046913	Slap	english
289429304843046913	:	other
289429304843046913	Bofetada	spanish
289429304843046913	.	other
289429304843046913	The	english
289429304843046913	student	english
289429304843046913	got	english
289429304843046913	punished	english
289429304843046913	with	english
289429304843046913	a	english
289429304843046913	slap	english
289429304843046913	on	english
289429304843046913	the	english
289429304843046913	hand	english
289429304843046913	for	english
289429304843046913	stealing	english
289429304843046913	candy	english
289429304843046913	from	english
289429304843046913	the	english
289429304843046913	teacher	english
289429304843046913	.	other
289413925240467456	Pay	english
289413925240467456	close	english
289413925240467456	attention	english
289413925240467456	:	other
289413925240467456	Presta	spanish
289413925240467456	mucha	spanish
289413925240467456	atención	spanish
289413925240467456	.	other
289413925240467456	Pay	english
289413925240467456	close	english
289413925240467456	attention	english
289413925240467456	because	english
289413925240467456	I	english
289413925240467456	’m	english
289413925240467456	only	english
289413925240467456	going	english
289413925240467456	to	english
289413925240467456	explain	english
289413925240467456	it	english
289413925240467456	once	english
289413925240467456	.	other
289398175968686081	@acaniza	other
289398175968686081	ahhhh	spanish
289398175968686081	con	spanish
289398175968686081	razón	spanish
289398175968686081	,	other
289398175968686081	a	spanish
289398175968686081	mi	spanish
289398175968686081	me	spanish
289398175968686081	encanta	spanish
289398175968686081	pero	spanish
289398175968686081	es	spanish
289398175968686081	MUY	spanish
289398175968686081	difícil	spanish
289398175968686081	,	other
289398175968686081	he	spanish
289398175968686081	visto	spanish
289398175968686081	Shakespeare	ne
289398175968686081	in	english
289398175968686081	Love	ne
289398175968686081	mil	spanish
289398175968686081	veces	spanish
289398175968686081	y	spanish
289398175968686081	hay	spanish
289398175968686081	cosas	spanish
289398175968686081	q	spanish
289398175968686081	no	spanish
289398175968686081	entiendo	spanish
289398175968686081	jeje	spanish
289396566593241088	@acaniza	other
289396566593241088	Me	spanish
289396566593241088	costó	spanish
289396566593241088	entender	spanish
289396566593241088	,	other
289396566593241088	es	spanish
289396566593241088	poesía	spanish
289396566593241088	y	spanish
289396566593241088	hay	spanish
289396566593241088	que	spanish
289396566593241088	leer	spanish
289396566593241088	con	spanish
289396566593241088	cuidado	spanish
289396566593241088	,	other
289396566593241088	ella	spanish
289396566593241088	está	spanish
289396566593241088	en	spanish
289396566593241088	embarazo	spanish
289396566593241088	,	other
289396566593241088	eso	spanish
289396566593241088	creo	spanish
289396566593241088	,	other
289396566593241088	y	spanish
289396566593241088	"	other
289396566593241088	And	english
289396566593241088	I	english
289396566593241088	may	english
289396566593241088	swoon	english
289396566593241088	from	english
289396566593241088	all	english
289396566593241088	this	english
289396566593241088	swell	english
289396566593241088	...	other
289393651761692672	Wimp	ne
289393651761692672	:	other
289393651761692672	Endeble/Debilucho	spanish
289393651761692672	.	other
289393651761692672	Come	english
289393651761692672	on	english
289393651761692672	do	english
289393651761692672	n’t	english
289393651761692672	be	english
289393651761692672	a	english
289393651761692672	wimp	english
289393651761692672	,	other
289393651761692672	get	english
289393651761692672	in	english
289393651761692672	the	english
289393651761692672	water	english
289393651761692672	!	other
289388419048677378	De	spanish
289388419048677378	ahora	spanish
289388419048677378	en	spanish
289388419048677378	adelante	spanish
289388419048677378	van	spanish
289388419048677378	a	spanish
289388419048677378	poder	spanish
289388419048677378	hacer	spanish
289388419048677378	video	english
289388419048677378	chat	english
289388419048677378	GRATIS	spanish
289388419048677378	por	spanish
289388419048677378	la	spanish
289388419048677378	compra	spanish
289388419048677378	de	spanish
289388419048677378	audio	spanish
289388419048677378	,	other
289388419048677378	es	spanish
289388419048677378	INDISPENSABLE	spanish
289388419048677378	q	spanish
289388419048677378	alguien	spanish
289388419048677378	que	spanish
289388419048677378	hable	spanish
289388419048677378	inglés	spanish
289388419048677378	te	spanish
289388419048677378	corrija	spanish
289388419048677378	...	other
289186128819535872	@josalequi	other
289186128819535872	para	spanish
289186128819535872	q	spanish
289186128819535872	te	spanish
289186128819535872	corrija	spanish
289186128819535872	,	other
289186128819535872	es	spanish
289186128819535872	gratis	spanish
289186128819535872	,	other
289186128819535872	incluido	spanish
289186128819535872	con	spanish
289186128819535872	los	spanish
289186128819535872	audiobooks	english
289186128819535872	,	other
289186128819535872	espera	spanish
289186128819535872	MUY	spanish
289186128819535872	pronto	spanish
289186128819535872	un	spanish
289186128819535872	video	spanish
289186128819535872	donde	spanish
289186128819535872	lo	spanish
289186128819535872	explico	spanish
289186128819535872	:)	other
289185948124708865	@josalequi	other
289185948124708865	estudia	spanish
289185948124708865	un	spanish
289185948124708865	sonido	spanish
289185948124708865	por	spanish
289185948124708865	dia	spanish
289185948124708865	,	other
289185948124708865	repite	spanish
289185948124708865	las	spanish
289185948124708865	palabras	spanish
289185948124708865	y	spanish
289185948124708865	cuando	spanish
289185948124708865	tengas	spanish
289185948124708865	las	spanish
289185948124708865	vocales	spanish
289185948124708865	sigue	spanish
289185948124708865	con	spanish
289185948124708865	dipt	spanish
289185948124708865	,	other
289185948124708865	luego	spanish
289185948124708865	puedes	spanish
289185948124708865	hablar	spanish
289185948124708865	con	spanish
289185948124708865	un	spanish
289185948124708865	teacher	english
289185701776474113	@josalequi	other
289185701776474113	todos	spanish
289185701776474113	los	spanish
289185701776474113	sonidos	spanish
289185701776474113	son	spanish
289185701776474113	MUY	spanish
289185701776474113	importatntes	spanish
289185701776474113	,	other
289185701776474113	estudia	spanish
289185701776474113	vocales	spanish
289185701776474113	primero	spanish
289185701776474113	,	other
289185701776474113	trata	spanish
289185701776474113	de	spanish
289185701776474113	ver	spanish
289185701776474113	la	spanish
289185701776474113	diferencia	spanish
289185701776474113	entre	spanish
289185701776474113	cat	english
289185701776474113	cut	english
289185701776474113	y	spanish
289185701776474113	caught	english
289185701776474113	son	english
289185701776474113	DIFERENTES	spanish
289180813893971968	@josalequi	other
289180813893971968	y	spanish
289180813893971968	con	spanish
289180813893971968	la	spanish
289180813893971968	compra	spanish
289180813893971968	de	spanish
289180813893971968	audiobooks	english
289180813893971968	puedes	spanish
289180813893971968	hablar	spanish
289180813893971968	gratis	spanish
289180813893971968	con	spanish
289180813893971968	uno	spanish
289180813893971968	de	spanish
289180813893971968	los	spanish
289180813893971968	muchachos	spanish
289180813893971968	que	spanish
289180813893971968	me	spanish
289180813893971968	ayudan	spanish
289180813893971968	,	other
289180813893971968	esto	spanish
289180813893971968	es	spanish
289180813893971968	nuevo	spanish
289180813893971968	,	other
289180813893971968	luego	spanish
289180813893971968	lo	spanish
289180813893971968	explico	spanish
289065453911932930	Better	english
289065453911932930	:	other
289065453911932930	Varias	spanish
289065453911932930	cosas	spanish
289065453911932930	una	spanish
289065453911932930	es	spanish
289065453911932930	Más	spanish
289065453911932930	te	spanish
289065453911932930	vale	spanish
289065453911932930	.	other
289065453911932930	You	english
289065453911932930	better	english
289065453911932930	clean	english
289065453911932930	your	english
289065453911932930	room	english
289065453911932930	by	english
289065453911932930	3	other
289065453911932930	pm	english
289065453911932930	if	english
289065453911932930	you	english
289065453911932930	want	english
289065453911932930	to	english
289065453911932930	hang	english
289065453911932930	out	english
289065453911932930	with	english
289065453911932930	friends	english
289065453911932930	this	english
289065453911932930	evening	english
289045293603905536	Praise	english
289045293603905536	the	english
289045293603905536	lord	english
289045293603905536	:	other
289045293603905536	Alabado	spanish
289045293603905536	sea	spanish
289045293603905536	el	spanish
289045293603905536	Señor	spanish
289045293603905536	.	other
289045293603905536	Person	english
289045293603905536	1	other
289045293603905536	:	other
289045293603905536	Hey	english
289045293603905536	I	english
289045293603905536	got	english
289045293603905536	a	english
289045293603905536	raise	english
289045293603905536	at	english
289045293603905536	work	english
289045293603905536	.	other
289045293603905536	Person	english
289045293603905536	2	other
289045293603905536	:	other
289045293603905536	Praise	english
289045293603905536	the	english
289045293603905536	lord	english
289045293603905536	!	other
289045293603905536	I	english
289045293603905536	’m	english
289045293603905536	so	english
289045293603905536	proud	english
289045293603905536	of	english
289045293603905536	you	english
289045293603905536	!	other
289027960114126848	@Ev4n6el10n	other
289027960114126848	Expresión	ne
289027960114126848	,	other
289027960114126848	ya	spanish
289027960114126848	es	spanish
289027960114126848	un	spanish
289027960114126848	poco	spanish
289027960114126848	tarde	spanish
289027960114126848	para	spanish
289027960114126848	eso	spanish
289027960114126848	.	other
289027960114126848	They	english
289027960114126848	have	english
289027960114126848	finally	english
289027960114126848	decided	english
289027960114126848	to	english
289027960114126848	put	english
289027960114126848	some	english
289027960114126848	money	english
289027960114126848	into	english
289027960114126848	research	english
289027960114126848	but	english
289027960114126848	it	english
289027960114126848	's	english
289027960114126848	too	english
289027960114126848	little	english
289027960114126848	,	other
289027960114126848	too	english
289027960114126848	late	english
289015956594909185	Be	english
289015956594909185	careful	english
289015956594909185	what	english
289015956594909185	you	english
289015956594909185	wish	english
289015956594909185	for	english
289015956594909185	:	other
289015956594909185	Ten	spanish
289015956594909185	cuidado	spanish
289015956594909185	con	spanish
289015956594909185	lo	spanish
289015956594909185	que	spanish
289015956594909185	deseas	spanish
288789648870866945	Dimples	english
288789648870866945	:	other
288789648870866945	Hoyuelos	spanish
288789648870866945	.	other
288789648870866945	What	english
288789648870866945	makes	english
288789648870866945	her	english
288789648870866945	unique	english
288789648870866945	is	english
288789648870866945	that	english
288789648870866945	she	english
288789648870866945	only	english
288789648870866945	has	english
288789648870866945	one	english
288789648870866945	dimple	english
288789648870866945	(	other
288789648870866945	on	english
288789648870866945	the	english
288789648870866945	left	english
288789648870866945	cheek	english
288789648870866945	)	other
288789648870866945	.	other
288774537573707776	I	english
288774537573707776	’m	english
288774537573707776	Flattered	english
288774537573707776	:	other
288774537573707776	Me	spanish
288774537573707776	halaga/Estoy	spanish
288774537573707776	halagado	spanish
288774537573707776	.	other
288774537573707776	I	english
288774537573707776	’m	english
288774537573707776	flattered	english
288774537573707776	to	english
288774537573707776	hear	english
288774537573707776	that	english
288774537573707776	you	english
288774537573707776	’re	english
288774537573707776	coming	english
288774537573707776	to	english
288774537573707776	my	english
288774537573707776	baby	english
288774537573707776	shower	english
288774537573707776	.	other
288755341313851392	Well	english
288755341313851392	off	english
288755341313851392	:	other
288755341313851392	Con	spanish
288755341313851392	solvencia	spanish
288755341313851392	económica	spanish
288755341313851392	.	other
288755341313851392	The	english
288755341313851392	Lopez	ne
288755341313851392	family	english
288755341313851392	is	english
288755341313851392	pretty	english
288755341313851392	well	english
288755341313851392	off	english
288755341313851392	;	other
288755341313851392	they	english
288755341313851392	have	english
288755341313851392	their	english
288755341313851392	house	english
288755341313851392	payed	english
288755341313851392	off	english
288755341313851392	and	english
288755341313851392	even	english
288755341313851392	take	english
288755341313851392	vacations	english
288755341313851392	overseas	english
288723958726000642	@the_Niish	other
288723958726000642	exactamente	spanish
288723958726000642	,	other
288723958726000642	en	spanish
288723958726000642	conversacion	spanish
288723958726000642	informal	spanish
288723958726000642	escucho	spanish
288723958726000642	mucho	spanish
288723958726000642	mas	spanish
288723958726000642	it	english
288723958726000642	hit	english
288723958726000642	me	english
288723958726000642	:)	other
288723958726000642	pero	spanish
288723958726000642	I	english
288723958726000642	realized	english
288723958726000642	es	spanish
288723958726000642	muy	spanish
288723958726000642	usado	spanish
288723958726000642	tambien	spanish
288720462492606465	Creepy	english
288720462492606465	:	other
288720462492606465	Espeluznante/Escalofriante	spanish
288720462492606465	.	other
288720462492606465	The	english
288720462492606465	creepy	english
288720462492606465	man	english
288720462492606465	was	english
288720462492606465	staring	english
288720462492606465	at	english
288720462492606465	me	english
288720462492606465	from	english
288720462492606465	a	english
288720462492606465	distance	english
288720462492606465	.	other
288702545164124160	He	english
288702545164124160	took	english
288702545164124160	on	english
288702545164124160	:	other
288702545164124160	Enfrentó	spanish
288702545164124160	.	other
288702545164124160	He	english
288702545164124160	took	english
288702545164124160	on	english
288702545164124160	the	english
288702545164124160	challenge	english
288702545164124160	with	english
288702545164124160	great	english
288702545164124160	courage	english
288702545164124160	.	other
288684619891613697	Wait	english
288684619891613697	up	english
288684619891613697	:	other
288684619891613697	Espera	spanish
288684619891613697	el	spanish
288684619891613697	“	other
288684619891613697	up	english
288684619891613697	”	other
288684619891613697	es	spanish
288684619891613697	de	spanish
288684619891613697	adorno	spanish
288684619891613697	.	other
288684619891613697	Will	english
288684619891613697	you	english
288684619891613697	wait	english
288684619891613697	up	english
288684619891613697	for	english
288684619891613697	me	english
288684619891613697	?	other
288684619891613697	I	english
288684619891613697	have	english
288684619891613697	to	english
288684619891613697	run	english
288684619891613697	to	english
288684619891613697	the	english
288684619891613697	store	english
288684619891613697	.	other
288672997240360961	It	english
288672997240360961	hit	english
288672997240360961	me	english
288672997240360961	:	other
288672997240360961	Me	spanish
288672997240360961	di	spanish
288672997240360961	cuenta	spanish
288672997240360961	.	other
288672997240360961	After	english
288672997240360961	my	english
288672997240360961	hamster	english
288672997240360961	died	english
288672997240360961	,	other
288672997240360961	it	english
288672997240360961	hit	english
288672997240360961	me	english
288672997240360961	;	other
288672997240360961	I	english
288672997240360961	had	english
288672997240360961	accidently	english
288672997240360961	placed	english
288672997240360961	rat	english
288672997240360961	poison	english
288672997240360961	in	english
288672997240360961	his	english
288672997240360961	cage	english
288672997240360961	.	other
288647310127280128	@Urkatu	other
288647310127280128	12	other
288647310127280128	years	english
288647310127280128	and	english
288647310127280128	counting	english
288647310127280128	,	other
288647310127280128	3	other
288647310127280128	days	english
288647310127280128	and	english
288647310127280128	counting	english
288647310127280128	,	other
288647310127280128	5	other
288647310127280128	children	english
288647310127280128	and	english
288647310127280128	counting	english
288647310127280128	Creo	spanish
288647310127280128	q	spanish
288647310127280128	es	spanish
288647310127280128	lo	spanish
288647310127280128	q	spanish
288647310127280128	quieres	spanish
288647310127280128	decir	spanish
288647310127280128	:)	other
288368122401009664	Snitch	spanish
288368122401009664	:	other
288368122401009664	Soplón	spanish
288368122401009664	.	other
288368122401009664	When	english
288368122401009664	caught	english
288368122401009664	smoking	english
288368122401009664	cigarettes	english
288368122401009664	,	other
288368122401009664	her	english
288368122401009664	little	english
288368122401009664	brother	english
288368122401009664	would	english
288368122401009664	snitch	english
288368122401009664	on	english
288368122401009664	her	english
288368122401009664	and	english
288368122401009664	go	english
288368122401009664	tell	english
288368122401009664	their	english
288368122401009664	parents	english
288368122401009664	.	other
288350120175607808	Yummy	english
288350120175607808	:	other
288350120175607808	Sabroso	spanish
288350120175607808	.	other
288350120175607808	This	english
288350120175607808	Italian	ne
288350120175607808	dish	english
288350120175607808	is	english
288350120175607808	yummy	english
288350120175607808	!	other
288333843612704768	Mock	ne
288333843612704768	:	other
288333843612704768	Ridiculizar	spanish
288333843612704768	.	other
288333843612704768	Comedy	english
288333843612704768	shows	english
288333843612704768	love	english
288333843612704768	to	english
288333843612704768	mock	english
288333843612704768	politicians	english
288333843612704768	.	other
288314642789457921	I	english
288314642789457921	look	english
288314642789457921	dreadful	english
288314642789457921	:	other
288314642789457921	Luzco	spanish
288314642789457921	terrible	spanish
288314642789457921	.	other
288314642789457921	Thanks	english
288314642789457921	to	english
288314642789457921	the	english
288314642789457921	flu	english
288314642789457921	,	other
288314642789457921	I	english
288314642789457921	look	english
288314642789457921	dreadful	english
288314642789457921	.	other
288309464438829057	@Ruigi_noise	other
288309464438829057	can	english
288309464438829057	n't	english
288309464438829057	help	english
288309464438829057	but	english
288309464438829057	=	other
288309464438829057	no	spanish
288309464438829057	lo	spanish
288309464438829057	puedo	spanish
288309464438829057	evitar	spanish
288309464438829057	:)	other
288303659719196672	@the_Niish	other
288303659719196672	no	spanish
288303659719196672	habia	spanish
288303659719196672	pensado	spanish
288303659719196672	en	spanish
288303659719196672	ello	spanish
288303659719196672	,	other
288303659719196672	pero	spanish
288303659719196672	analizando	spanish
288303659719196672	,	other
288303659719196672	el	spanish
288303659719196672	verbo	spanish
288303659719196672	despues	spanish
288303659719196672	de	spanish
288303659719196672	can	english
288303659719196672	n't	english
288303659719196672	help	english
288303659719196672	es	spanish
288303659719196672	ing	english
288303659719196672	,	other
288303659719196672	el	spanish
288303659719196672	verbo	spanish
288303659719196672	despues	spanish
288303659719196672	de	spanish
288303659719196672	can	english
288303659719196672	n't	english
288303659719196672	help	english
288303659719196672	but	english
288303659719196672	es	spanish
288303659719196672	infinitiv	spanish
287296438730383360	So	english
287296438730383360	much	english
287296438730383360	of	english
287296438730383360	a	english
287296438730383360	friend	english
287296438730383360	:	other
287296438730383360	(	other
287296438730383360	Expresión	spanish
287296438730383360	sarcástica	spanish
287296438730383360	)	other
287296438730383360	Que	spanish
287296438730383360	tan	spanish
287296438730383360	buen	spanish
287296438730383360	amigo	spanish
287296438730383360	.	other
287296438730383360	She	english
287296438730383360	hid	english
287296438730383360	many	english
287296438730383360	things	english
287296438730383360	from	english
287296438730383360	me	english
287296438730383360	,	other
287296438730383360	so	english
287296438730383360	much	english
287296438730383360	of	english
287296438730383360	a	english
287296438730383360	friend	english
287296438730383360	.	other
287277087948161025	What	english
287277087948161025	are	english
287277087948161025	you	english
287277087948161025	up	english
287277087948161025	to	english
287277087948161025	?	other
287277087948161025	:	other
287277087948161025	¿	other
287277087948161025	Qué	spanish
287277087948161025	te	spanish
287277087948161025	traes	spanish
287277087948161025	entre	spanish
287277087948161025	manos	spanish
287277087948161025	?	other
287277087948161025	It	english
287277087948161025	was	english
287277087948161025	incomprehensible	spanish
287277087948161025	!	other
287277087948161025	Whas	english
287277087948161025	was	english
287277087948161025	God	english
287277087948161025	up	english
287277087948161025	to	english
287277087948161025	?	other
287277087948161025	de	spanish
287277087948161025	la	spanish
287277087948161025	película	spanish
287277087948161025	Amadeus	ne
287258075512053760	Keep	english
287258075512053760	your	english
287258075512053760	hands	english
287258075512053760	off	english
287258075512053760	me	english
287258075512053760	:	other
287258075512053760	No	spanish
287258075512053760	me	spanish
287258075512053760	toques/No	spanish
287258075512053760	me	spanish
287258075512053760	pongas	spanish
287258075512053760	las	spanish
287258075512053760	manos	spanish
287258075512053760	encima	spanish
287258075512053760	.	other
287258075512053760	You	english
287258075512053760	touched	english
287258075512053760	that	english
287258075512053760	dirty	english
287258075512053760	rat	english
287258075512053760	;	other
287258075512053760	keep	english
287258075512053760	your	english
287258075512053760	hands	english
287258075512053760	off	english
287258075512053760	me	english
287258075512053760	!	other
287242506578579457	Jealous	english
287242506578579457	:	other
287242506578579457	También	spanish
287242506578579457	significa	spanish
287242506578579457	envidioso	spanish
287242506578579457	.	other
287242506578579457	You	english
287242506578579457	got	english
287242506578579457	tickets	english
287242506578579457	to	english
287242506578579457	Vegas	ne
287242506578579457	?	other
287242506578579457	I	english
287242506578579457	’m	english
287242506578579457	so	english
287242506578579457	jealous	english
287242506578579457	!	other
287227582829690881	I	english
287227582829690881	broke	english
287227582829690881	out	english
287227582829690881	in	english
287227582829690881	hives	english
287227582829690881	:	other
287227582829690881	Tengo	spanish
287227582829690881	un	spanish
287227582829690881	brote	spanish
287227582829690881	de	spanish
287227582829690881	piel	spanish
287227582829690881	(	other
287227582829690881	Urticaria	ne
287227582829690881	)	other
287227582829690881	I	english
287227582829690881	broke	english
287227582829690881	out	english
287227582829690881	in	english
287227582829690881	hives	english
287227582829690881	over	english
287227582829690881	my	english
287227582829690881	entire	english
287227582829690881	body	english
287227582829690881	due	english
287227582829690881	to	english
287227582829690881	a	english
287227582829690881	bad	english
287227582829690881	reaction	english
287227582829690881	to	english
